"orfname","Ka","Ks","Omega"
"YMR279C",0.03,0.32,0.09
"YMR280C",0.06,0.32,0.18
"YMR281W",0.07,0.4,0.18
"YMR282C",0.09,0.29,0.32
"YMR284W",0.06,0.36,0.16
"YMR285C",0.04,0.31,0.14
"YMR286W",0.02,0.35,0.07
"YMR287C",0.05,0.32,0.17
"YMR288W",0.03,0.31,0.11
"YMR290C",0.01,0.24,0.04
"YMR291W",0.01,0.31,0.04
"YMR293C",0.04,0.32,0.14
"YMR294W",0.09,0.34,0.27
"YMR295C",0.01,0.23,0.04
"YMR296C",0.01,0.31,0.04
"YMR297W",0.01,0.32,0.02
"YMR298W",0.02,0.32,0.07
"YMR299C",0.12,0.25,0.47
"YMR300C",0,0.22,0.02
"YMR301C",0.03,0.32,0.09
"YMR302C",0.02,0.3,0.05
"YMR303C",0.03,0.31,0.09
"YMR307W",0.02,0.33,0.05
"YMR308C",0.01,0.27,0.04
"YMR309C",0.01,0.21,0.07
"YMR310C",0.05,0.34,0.15
"YMR311C",0.04,0.42,0.09
"YMR312W",0.07,0.25,0.27
"YMR313C",,,
"YMR314W",0,0.17,0.01
"YMR315W",0.03,0.34,0.09
"YMR316W",0.1,0.24,0.39
"YMR317W",0.29,0.48,0.6
"YMR318C",0.03,0.39,0.07
"YMR319C",0.02,0.33,0.06
"YMR325W",,,
"YNL145W",0.04,0.51,0.08
"YNL146W",0.15,0.34,0.44
"YNL148C",0.1,0.32,0.3
"YNL149C",0.05,0.25,0.18
"YNL151C",0.03,0.35,0.08
"YNL152W",0.06,0.35,0.16
"YNL153C",0.03,0.22,0.14
"YNL154C",0.01,0.3,0.04
"YNL155W",0.09,0.31,0.29
"YNL156C",0.03,0.27,0.1
"YNL157W",0.02,0.38,0.06
"YNL158W",0.12,0.36,0.32
"YNL159C",0.07,0.27,0.26
"YNL160W",0.03,0.26,0.11
"YNL161W",0.02,0.37,0.06
"YNL163C",0.03,0.29,0.11
"YNL164C",0.05,0.27,0.2
"YNL165W",,,
"YNL166C",,,
"YNL167C",0.05,0.32,0.16
"YNL168C",0.03,0.31,0.09
"YNL169C",0.02,0.28,0.07
"YNL173C",0.13,0.39,0.34
"YNL175C",0.05,0.21,0.22
"YNL176C",,,
"YNL177C",,,
"YNL178W",,0.08,
"YNL180C",0.03,0.2,0.16
"YNL181W",0.03,0.24,0.12
"YNL182C",0.05,0.35,0.14
"YNL183C",,,
"YNL185C",,,
"YNL186W",,,
"YNL187W",0.12,0.31,0.38
"YNL188W",0.12,0.31,0.37
"YNL189W",0.01,0.23,0.02
"YNL190W",,,
"YNL191W",0.01,0.26,0.05
"YNL192W",0.03,0.33,0.08
"YNL193W",0.07,0.34,0.19
"YNL194C",0.03,0.36,0.09
"YNL197C",0.03,0.29,0.11
"YNL199C",0.03,0.29,0.1
"YNL200C",0.02,0.24,0.06
"YNL201C",,,
"YNL202W",0.02,0.42,0.06
"YNL204C",0.05,0.32,0.14
"YNL206C",0.06,0.4,0.14
"YNL207W",0.03,0.3,0.08
"YNL209W",,,
"YNL210W",0.15,0.32,0.45
"YNL212W",0.03,0.31,0.11
"YNL213C",,,
"YNL214W",0.1,0.33,0.31
"YNL215W",,,
"YNL216W",,,
"YNL217W",0.05,0.3,0.18
"YNL218W",0.04,0.32,0.11
"YNL219C",,,
"YNL220W",0.01,0.2,0.03
"YNL221C",0.08,0.33,0.24
"YNL222W",0.01,0.09,0.06
"YNL224C",0.08,0.37,0.22
"YNL225C",0.06,0.32,0.2
"YNL227C",0.05,0.31,0.16
"YNL230C",0.06,0.24,0.25
"YNL232W",0.05,0.28,0.16
"YNL233W",0.1,0.33,0.29
"YNL234W",0.07,0.35,0.2
"YNL236W",0.02,0.34,0.05
"YNL237W",0.04,0.33,0.12
"YNL240C",0.04,0.3,0.12
"YNL241C",,,
"YNL242W",0.06,0.32,0.19
"YNL243W",0.01,0.3,0.05
"YNL244C",,0.09,
"YNL245C",0.07,0.31,0.23
"YNL247W",,,
"YNL248C",,,
"YNL250W",0.03,0.31,0.1
"YNL251C",0.02,0.28,0.06
"YNL252C",0.05,0.34,0.15
"YNL253W",0.05,0.35,0.13
"YNL255C",,,
"YNL257C",0.04,0.33,0.11
"YNL258C",0.06,0.3,0.21
"YNL259C",0.07,0.3,0.23
"YNL261W",0.03,0.34,0.09
"YNL263C",0.02,0.3,0.08
"YNL264C",0.03,0.26,0.12
"YNL267W",0.03,0.27,0.11
"YNL268W",,,
"YNL270C",0.05,0.38,0.13
"YNL272C",0.07,0.28,0.24
"YNL273W",0.07,0.35,0.19
"YNL274C",,,
"YNL275W",0.04,0.35,0.11
"YNL277W",0.02,0.36,0.05
"YNL278W",0.06,0.3,0.21
"YNL279W",0.05,0.35,0.14
"YNL280C",0.02,0.24,0.07
"YNL281W",0.02,0.18,0.09
"YNL282W",0.04,0.4,0.1
"YNL283C",0.05,0.25,0.21
"YNL286W",0.07,0.24,0.31
"YNL288W",0.01,0.27,0.05
"YNL289W",0.03,0.29,0.09
"YNL290W",0.02,0.33,0.05
"YNL291C",0.04,0.34,0.11
"YNL292W",,,
"YNL293W",0.03,0.27,0.09
"YNL294C",0.05,0.32,0.15
"YNL295W",0.06,0.32,0.18
"YNL297C",,,
"YNL298W",0.03,0.28,0.12
"YNL300W",0.08,0.39,0.2
"YNL304W",0.04,0.31,0.13
"YNL305C",0.02,0.41,0.05
"YNL306W",0.05,0.27,0.2
"YNL307C",0.01,0.21,0.05
"YNL308C",,,
"YNL311C",0.04,0.3,0.12
"YNL313C",0.04,0.3,0.12
"YNL314W",0.04,0.33,0.12
"YNL315C",0.05,0.42,0.11
"YNL317W",0.01,0.31,0.04
"YNL318C",0.04,0.34,0.11
"YNL320W",0.02,0.24,0.07
"YNL321W",0,0.02,0.04
"YNL322C",0.01,0.03,0.21
"YNL323W",,0.01,
"YNL325C",0,0.01,0.08
"YNL326C",0.01,,
"YNL327W",0.01,0.01,0.59
"YNL328C",0.01,,
"YNL329C",0.01,0.01,0.39
"YNL330C",,0.02,
"YNL331C",0.01,0.05,0.14
"YNL332W",0,0.17,0.01
"YNL333W",0.03,0.35,0.08
"YNL334C",0.07,0.3,0.23
"YNL335W",0.07,0.33,0.21
